rg	i	u	d	c1	c2	c3	c4	p	p4	j					
#韻攝	廣韻次序	開合呼	等	平聲韻目	上聲韻目	去聲韻目	入聲韻目	舒聲韻音值	促聲韻音值	同攝呼等下的顯示次序	註	平聲韻系 廣韻稱呼	上聲韻系 廣韻稱呼	入聲韻系 廣韻稱呼	入聲韻系 廣韻稱呼
通	1		1	東	董	送	屋	uŋ	uk	1		東 【上平聲一東】	董 【上聲一董】	送 【去聲一送】	屋 【入聲一屋】
通	1		3B	東	董	送	屋	iuŋ	iuk	1		東 【上平聲一東】	董 【上聲一董】	送 【去聲一送】	屋 【入聲一屋】
通	2		1	冬	湩	宋	沃	oŋ	ok	2		冬 【上平聲二冬】	湩 【上聲二腫】	宋 【去聲二宋】	沃 【入聲二沃】
通	3		3B	鍾	腫	用	燭	ioŋ	iok	2		鍾 【上平聲三鍾】	腫 【上聲二腫】	用 【去聲三用】	燭 【入聲三燭】
江	4		2	江	講	絳	覺	ɔŋ	ɔk			江 【上平聲四江】	講 【上聲三講】	絳 【去聲四絳】	覺 【入聲四覺】
止	5	開	3D	支	紙	寘		jɛ		1		支A 【上平聲五支】	紙A 【上聲四紙】	寘A 【去聲五寘】	
止	5	合	3D	支	紙	寘		juɛ		1		支A 【上平聲五支】	紙A 【上聲四紙】	寘A 【去聲五寘】	
止	5	開	3C	支	紙	寘		iɛ		1		支B 【上平聲五支】	紙B 【上聲四紙】	寘B 【去聲五寘】	
止	5	合	3C	支	紙	寘		iuɛ		1		支B 【上平聲五支】	紙B 【上聲四紙】	寘B 【去聲五寘】	
止	6	開	3D	脂	旨	至		jɪ		2		脂A 【上平聲六脂】	旨A 【上聲五旨】	至A 【去聲六至】	
止	6	合	3D	脂	旨	至		juɪ		2		脂A 【上平聲六脂】	旨A 【上聲五旨】	至A 【去聲六至】	
止	6	開	3C	脂	旨	至		iɪ		2		脂B 【上平聲六脂】	旨B 【上聲五旨】	至B 【去聲六至】	
止	6	合	3C	脂	旨	至		iuɪ		2		脂B 【上平聲六脂】	旨B 【上聲五旨】	至B 【去聲六至】	
止	7	開	3B	之	止	志		ie		1		之 【上平聲七之】	止 【上聲六止】	志 【去聲七志】	
止	8	開	3A	微	尾	未		iəi		1		微 【上平聲八微】	尾 【上聲七尾】	未 【去聲八未】	
止	8	合	3A	微	尾	未		iuəi		1		微 【上平聲八微】	尾 【上聲七尾】	未 【去聲八未】	
遇	9		3B	魚	語	御		iɔ		2		魚 【上平聲九魚】	語 【上聲八語】	御 【去聲九御】	
遇	10		3B	虞	麌	遇		io		1		虞 【上平聲十虞】	麌 【上聲九麌】	遇 【去聲十遇】	
遇	11		1	模	姥	暮		o		1		模 【上平聲十一模】	姥 【上聲十姥】	暮 【去聲十一暮】	
蟹	12	開	4	齊	薺	霽		ɛi		2		齊 【上平聲十二齊】	薺 【上聲十一薺】	霽 【去聲十二霽】	
蟹	12	合	4	齊	薺	霽		uɛi		2		齊 【上平聲十二齊】	薺 【上聲十一薺】	霽 【去聲十二霽】	
蟹	13	開	3D			祭		jæiˋ		2				祭A 【去聲十三祭】	
蟹	13	合	3D			祭		juæiˋ		2				祭A 【去聲十三祭】	
蟹	13	開	3C			祭		iæiˋ		2				祭B 【去聲十三祭】	
蟹	14	開	1			泰		ɑiˋ		1				泰 【去聲十四泰】	
蟹	14	合	1			泰		uɑiˋ		1				泰 【去聲十四泰】	
蟹	15	開	2	佳	蟹	卦		æi		2		佳 【上平聲十三佳】	蟹 【上聲十二蟹】	卦 【去聲十五卦】	
蟹	15	合	2	佳	蟹	卦		uæi		2		佳 【上平聲十三佳】	蟹 【上聲十二蟹】	卦 【去聲十五卦】	
蟹	16	開	2	皆	駭	怪		ɐi		3		皆 【上平聲十四皆】	駭 【上聲十三駭】	怪 【去聲十六怪】	
蟹	16	合	2	皆	駭	怪		uɐi		3		皆 【上平聲十四皆】	駭 【上聲十三駭】	怪 【去聲十六怪】	
蟹	17	開	2			夬		aiˋ		1				夬 【去聲十七夬】	
蟹	17	合	2			夬		uaiˋ		1				夬 【去聲十七夬】	
蟹	18	合	1	灰	賄	隊		uɒi		2		灰 【上平聲十五灰】	賄 【上聲十四賄】	隊 【去聲十八隊】	
蟹	19	開	1	咍	海	代		ɒi		2		咍 【上平聲十六咍】	海 【上聲十五海】	代 【去聲十九代】	
蟹	20	開	3A			廢		iɐiˋ		2				廢 【去聲二十廢】	
蟹	20	合	3A			廢		iuɐiˋ		2				廢 【去聲二十廢】	
臻	21	開	3D	眞	軫	震	質	jen	jet	1		眞A 【上平聲十七眞】	軫A 【上聲十六軫】	震A 【去聲二十一震】	質A 【入聲五質】
臻	21	開	3C	眞	軫	震	質	ien	iet	1		眞B 【上平聲十七眞】	軫B 【上聲十六軫】	震B 【去聲二十一震】	質B 【入聲五質】
臻	22	合	3D	諄	準	稕	術	juen	juet	1		諄A 【上平聲十八諄】	準A 【上聲十七準】	稕A【去聲二十二稕】	術A【入聲六術】
臻	22	合	3C	諄	準	稕	術	iuen	iuet	1		諄B 【上平聲十八諄】	準B 【上聲十七準】	稕B 【去聲二十二稕】	術B 【入聲六術】
臻	23	開	3C	臻			櫛	ien		2	(邵認為臻同真B開)	臻 【上平聲十九臻】			櫛 【入聲七櫛】
臻	24	合	3A	文	吻	問	物	iuən	iuət	1		文 【上平聲二十文】	吻 【上聲十八吻】	問 【去聲二十三問】	物 【入聲八物】
臻	25	開	3A	欣	隱	焮	迄	iən	iət	1	(欣亦作殷)	欣 【上平聲二十一欣】	隱 【上聲十九隱】	焮 【去聲二十四焮】	迄 【入聲九迄】
臻	26	開	3A	元	阮	願	月	iɐn	iɐt	2		元 【上平聲二十二元】	阮 【上聲二十阮】	願 【去聲二十五願】	月 【入聲十月】
臻	26	合	3A	元	阮	願	月	iuɐn	iuɐt	2		元 【上平聲二十二元】	阮 【上聲二十阮】	願 【去聲二十五願】	月 【入聲十月】
臻	27	合	1	魂	混	慁	沒	uən	uət	1		魂 【上平聲二十三魂】	混 【上聲二十一混】	慁 【去聲二十六慁】	沒 【入聲十一沒】
臻	28	開	1	痕	很	恨	麧	ən	ət	1		痕 【上平聲二十四痕】	很 【上聲二十二很】	恨 【去聲二十七恨】	麧 【入聲十一沒】
山	29	開	1	寒	旱	翰	曷	ɑn	ɑt	2		寒 【上平聲二十五寒】	旱 【上聲二十三旱】	翰 【去聲二十八翰】	曷 【入聲十二曷】
山	30	合	1	桓	緩	換	末	uɑn	uɑt	2	(桓亦作寒合)	桓 【上平聲二十六桓】	緩 【上聲二十四緩】	換 【去聲二十九換】	末 【入聲十三末】
山	31	開	2	刪	潸	諫	黠	ɐn	ɐt	2		刪 【上平聲二十七刪】	潸 【上聲二十五潸】	諫 【去聲三十諫】	黠 【入聲十四黠】
山	31	合	2	刪	潸	諫	黠	uɐn	uɐt	2		刪 【上平聲二十七刪】	潸 【上聲二十五潸】	諫 【去聲三十諫】	黠 【入聲十四黠】
